Date,France,Germany,"Korea, South",US,United Kingdom
2020-01-22,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0
2020-02-15,0.015320150313348397,0.0,0.0,0.0,0.0
2020-02-16,0.015320150313348397,0.0,0.0,0.0,0.0
2020-02-17,0.015320150313348397,0.0,0.0,0.0,0.0
2020-02-18,0.015320150313348397,0.0,0.0,0.0,0.0
2020-02-19,0.015320150313348397,0.0,0.0,0.0,0.0
2020-02-20,0.015320150313348397,0.0,0.01950489363152545,0.0,0.0
2020-02-21,0.015320150313348397,0.0,0.0390097872630509,0.0,0.0
2020-02-22,0.015320150313348397,0.0,0.0390097872630509,0.0,0.0
2020-02-23,0.015320150313348397,0.0,0.11702936178915269,0.0,0.0
2020-02-24,0.015320150313348397,0.0,0.1560391490522036,0.0,0.0
2020-02-25,0.015320150313348397,0.0,0.1950489363152545,0.0,0.0
2020-02-26,0.030640300626696794,0.0,0.23405872357830537,0.0,0.0
2020-02-27,0.030640300626696794,0.0,0.2535636172098308,0.0,0.0
2020-02-28,0.030640300626696794,0.0,0.2535636172098308,0.0,0.0
2020-02-29,0.030640300626696794,0.0,0.3120782981044072,0.0030211238398812706,0.0
2020-03-01,0.030640300626696794,0.0,0.3315831917359326,0.0030211238398812706,0.0
2020-03-02,0.045960450940045194,0.0,0.5461370216827126,0.018126743039287622,0.0
2020-03-03,0.06128060125339359,0.0,0.5461370216827126,0.021147866879168892,0.0
2020-03-04,0.06128060125339359,0.0,0.6826712771033907,0.033232362238693976,0.0
2020-03-05,0.09192090188009039,0.0,0.6826712771033907,0.036253486078575245,0.0
2020-03-06,0.13788135282013558,0.0,0.8192055325240688,0.042295733758337783,0.014730575346369961
2020-03-07,0.16852165344683237,0.0,0.8582153197871196,0.0513591052779816,0.029461150692739923
2020-03-08,0.2910828559536195,0.0,0.9752446815762723,0.06344360063750669,0.029461150692739923
2020-03-09,0.2910828559536195,0.023870922664393137,1.0337593624708488,0.06646472447738795,0.04419172603910988
2020-03-10,0.5055649603404971,0.023870922664393137,1.0532642561023742,0.08459146751667557,0.10311402742458974
2020-03-11,0.7353672150407231,0.035806383996589704,1.1702936178915269,0.09667596287620066,0.10311402742458974
2020-03-12,0.7353672150407231,0.035806383996589704,1.2873229796806795,0.12990832511489464,0.13257517811732963
2020-03-13,1.2102918747545233,0.08354822932537598,1.2873229796806795,0.15709843967382606,0.14730575346369962
2020-03-14,1.394133678514704,0.10741915198976912,1.4043523414698322,0.17824630655299495,0.41245610969835894
2020-03-15,1.394133678514704,0.13129007465416226,1.4628670223644087,0.21752091647145147,0.6334147398939083
2020-03-16,2.282702396688911,0.20290284264734165,1.4628670223644087,0.30211238398812706,0.9722179728604176
2020-03-17,2.282702396688911,0.28645107197271763,1.5798963841535614,0.4048305945440902,1.2079071784023367
2020-03-18,2.282702396688911,0.3341929173015039,1.6384110650481376,0.5770346534173226,1.7087467401789156
2020-03-19,3.738116676457009,0.525160298616649,1.7749453204688157,0.8126823129280617,2.342161480072824
2020-03-20,6.9093877913201265,0.7996759092571701,1.8334600013633922,1.1057313253965448,2.8724621925421423
2020-03-21,8.625244626415148,1.0025787519045117,1.9894991504155957,1.3776324709858594,3.6973744119388603
2020-03-22,10.356421611823516,1.1219333652264774,2.165043193099325,1.8126743039287623,4.21294454906181
2020-03-23,13.205969570106319,1.4680617438601777,2.165043193099325,2.368561090466916,5.3030071246931865
2020-03-24,16.882805645309933,1.8738674291548612,2.3405872357830537,3.078525192839014,7.49786285130231
2020-03-25,20.421760367693413,2.458705034432493,2.457616597572206,4.015073583202208,10.237749865727123
2020-03-26,26.013615232065575,3.186768175696484,2.555141065729834,5.244670986033885,12.948175729459196
2020-03-27,30.59434017575675,4.081927775611226,2.711180214782037,6.900246850288821,17.131659127828264
2020-03-28,35.496788276028234,5.168054756841114,2.8087046829396645,8.82470273629319,21.462448279661032
2020-03-29,40.00091246815266,6.361600890060771,2.964743831991868,10.712905136218984,24.629521979130573
2020-03-30,46.42005544944564,7.698372559266786,3.0817731937810207,13.14793095116329,30.13875715867294
2020-03-31,54.11077090674654,9.249982532452341,3.1597927683071227,16.821617540458913,35.78056751633263
2020-04-01,67.62314348311982,10.980624425620842,3.2183074492016988,20.50436750127418,45.66478357374688
2020-04-02,82.69817139145465,13.2125556947416,3.296327023727801,25.223362939168723,55.2691186995801
2020-04-03,99.88738004303156,15.217713198550623,3.3938514918854277,29.141760559494735,65.80148007223461
2020-04-04,116.03481847330075,17.234806163691843,3.452366172780004,32.96650334078442,77.01144791082216
2020-04-05,123.98597648592856,18.905770750199363,3.5693955345691566,37.22930907885689,86.52739958457715
2020-04-06,136.74766169694777,21.60318501127579,3.627910215463733,42.250416900739566,94.93855810735441
2020-04-07,158.45631469096247,24.061890045708278,3.744939577252886,49.214107351665895,110.22889531688641
2020-04-08,166.790476461424,28.03639866932974,3.9009787263050892,55.49502381477906,125.4897713757257
2020-04-09,187.3347980316242,31.115747693036454,3.9789983008311913,61.67624319117614,141.75232655811814
2020-04-10,202.45578639089905,33.025421506187904,4.0570178753572925,67.93299066357025,158.7366799324827
2020-04-11,212.19940199018862,32.65542220488981,4.115532556251869,74.01149182941137,171.11036322343347
2020-04-12,220.79400631597707,36.06896414589803,4.174047237146445,79.26824731080477,181.21553791104327
2020-04-13,229.58777259583906,38.12186349503584,4.232561918041021,84.7002279749113,192.18981654408887
2020-04-14,241.00128457928363,39.315409628255495,4.33008638619865,91.92977732374717,207.6274595070846
2020-04-15,263.03166072987864,45.402494907675745,4.388601067093226,99.52790378104858,220.08952625011358
2020-04-16,274.56773391582993,48.36248931806049,4.466620641619327,105.83298923488077,235.30621058291376
2020-04-17,286.2263683042881,51.94312771771946,4.486125535250853,113.65769998017328,249.09402910711603
2020-04-18,296.06190480545774,53.2202220802645,4.525135322513903,120.74223538469485,265.5628123443576
2020-04-19,302.11336417923036,54.73602566945346,4.5641451097769545,124.31320376343452,272.9133694421963
2020-04-20,310.493486400632,58.030212997139714,4.603154897040006,129.66059296002436,281.2361445128953
2020-04-21,318.62848621701994,60.071176884945324,4.6226597906715305,136.89920568037988,298.5003788188409
2020-04-22,326.9626479874815,63.00730037266568,4.642164684303056,143.95352984650265,310.97717613721625
2020-04-23,334.86784554916926,66.54019692699586,4.681174471566107,150.9625371550272,321.71576556471996
2020-04-24,340.84270417137515,68.74825727345223,4.681174471566107,156.3310742184962,336.6378383905927
2020-04-25,346.49583963700064,70.14470624931924,4.720184258829159,163.18600421118683,349.07044398292896
2020-04-26,350.20331601283095,71.32631692120668,4.7396891524606835,166.65123325553063,355.25728562840436
2020-04-27,356.89822169976424,73.11663612103617,4.75919404609221,170.69953920097154,360.2804118215165
2020-04-28,362.5207168647631,75.36050285148913,4.79820383335526,177.13453297991865,373.69996596205954
2020-04-29,369.06242104856284,77.18662843531521,4.817708726986786,185.04987744040756,385.4402345131164
2020-04-30,373.48994448912055,79.04856040313787,4.837213620618311,191.20994894992546,395.3981034472625
2020-05-01,376.8297372574305,80.39726753367609,4.876223407881362,197.10718268537372,406.3134597789226
2020-05-02,379.37288220944635,81.30436259492302,4.876223407881362,201.41228415720454,415.47587764436474
2020-05-03,381.4717428023751,81.94887750686165,4.915233195144412,205.40620987352756,420.1160088784713
2020-05-04,386.129068497633,83.4646810960506,4.954242982407464,209.17355130185953,424.37314515357224
2020-05-05,391.23067855197803,83.4646810960506,4.973747876038989,215.66896755760425,434.5667032932602
2020-05-06,395.4437198881488,86.83048119173004,4.993252769670515,222.88341128724073,444.12684669305435
2020-05-07,398.17070664392486,88.22693016759703,4.993252769670515,229.5631160972182,452.0666268047477
2020-05-08,401.8935031700685,89.63531460479622,4.993252769670515,234.12199197159904,461.3026975469217
2020-05-09,403.1191151951364,90.10079759675189,4.993252769670515,239.03736045908585,466.39947661676575
2020-05-10,404.19152571707076,90.33950682339582,4.993252769670515,241.2548653575587,470.3472708095929
2020-05-11,408.2207252494814,91.43756926595792,5.032262556933565,244.76541125950078,473.4554222076769
2020-05-12,413.5521375585266,92.35659978853704,5.051767450565091,249.87413167274002,482.7062235251973
2020-05-13,414.8237100345345,93.82466153239723,5.0712723441966165,255.139950525653,489.99785832165037
2020-05-14,420.20108279451983,94.09917714303774,5.0712723441966165,260.50848758912207,496.3172751452431
2020-05-15,421.79437842710803,94.2543381403563,5.110282131459668,265.4419828196482,501.9885466535955
2020-05-16,421.79437842710803,94.74369205497635,5.110282131459668,269.13379615198306,508.8824559156967
2020-05-17,430.6647454585368,95.03014312694907,5.1297870250911926,271.57788533844706,511.3866537245795
2020-05-18,432.6716851495854,95.51949704156914,5.1297870250911926,273.96457317195325,513.7435457799987
2020-05-19,429.3472125315888,96.45046302548046,5.1297870250911926,278.70471647672696,521.7864399191168
2020-05-20,431.03242906605715,97.20239708940885,5.149291918722718,283.3058880848661,527.1483693451954
2020-05-21,432.304001542065,97.90658930800845,5.149291918722718,287.0671872655183,532.1273038122685
2020-05-22,433.4376926652528,98.20497584131337,5.188301705985769,290.9221412852068,537.2977357588443
2020-05-23,434.0964591287268,98.59884606527584,5.188301705985769,294.275588747475,541.4517580065207
2020-05-24,434.63266438969396,98.86142621458417,5.207806599617294,296.1879601381198,543.1899658973923
2020-05-25,436.0114779178953,99.17174820922128,5.2468163868803455,297.70456430574023,544.9723655143031
2020-05-26,437.12984889076984,99.92368227314967,5.2468163868803455,299.81330874597734,546.9462626107166
2020-05-27,438.1409788114508,100.59206810775268,5.2468163868803455,304.36010012499867,553.015259653421
2020-05-28,439.1521087321318,101.09335748370492,5.2468163868803455,307.96430086597707,558.5686865590026
2020-05-29,439.94875654842593,101.49916316899962,5.2468163868803455,311.5171425016774,563.3413929712264
2020-05-30,440.82200511628673,101.80948516363672,5.26632128051187,314.3600200350057,566.508466670696
2020-05-31,441.2969297760005,101.9288397769587,5.285826174143397,316.18779995813384,568.1730216848357
2020-06-01,441.7718544357144,102.10787169694164,5.3053310677749215,318.5170864386823,576.3632215774174
2020-06-02,443.41111051924264,102.20335538759922,5.324835961406447,321.6318651175999,581.1506585649877
2020-06-03,444.65204269462384,102.66883837955488,5.324835961406447,324.6016298522032,586.4389351143345
2020-06-04,445.3261293084112,103.06270860351738,5.324835961406447,327.72849302648035,589.0315163752956
2020-06-05,446.0308562228252,103.33722421415789,5.324835961406447,330.65898315116516,594.2903317739497
2020-06-06,446.505780882539,103.51625613414083,5.324835961406447,332.698241743085,597.2953691446091
2020-06-07,446.70494283661253,103.65948167012719,5.324835961406447,334.06076859487143,598.4296234462797
2020-06-08,447.53223095353337,103.77883628344915,5.344340855037973,335.5501826479329,599.23980509033
2020-06-09,448.86508403079466,104.26819019806922,5.383350642301023,338.4081658004606,603.4822107900847
2020-06-10,449.2174474880017,104.45915757938437,5.383350642301023,341.19062085699125,607.0912017499452
2020-06-11,449.6310915464621,104.6978668060283,5.402855535932549,343.87337882680583,609.3155186272471
2020-06-12,450.06005575523585,104.82915688068246,5.402855535932549,346.4292495953454,612.2910948472138
2020-06-13,450.42773936275626,104.94851149400442,5.402855535932549,348.74645158053437,614.9573289849068
2020-06-14,450.5656207155763,105.043995184662,5.402855535932549,349.6407042371392,615.4876296973762
2020-06-15,451.00990507466344,105.11560795265518,5.422360429564074,350.8340481538923,616.0473915605381
2020-06-16,452.7104417594451,105.27076894997374,5.4418653231956,353.359707684033,619.4796156162424
2020-06-17,453.13940596821885,105.64076825127182,5.461370216827126,355.6376350593035,622.1900414799744
2020-06-18,453.56837017699263,105.92721932324454,5.461370216827126,357.80378085249833,624.1786691517343
